! Step(1)  Incr(2)  Iter(3)        Time(4)        Temp(5)       eps_z(6)         phi(7)      eps_ci(8)      eps_co(9)        F_z(10)     Torque(11)        p_i(12)        p_o(13)      User defined output variables ...(14)
  
        6       82        2   0.58200E+001   0.00000E+000  -0.12800E-001   0.22340E-001   0.60599E-002   0.60599E-002  -0.13890E+005   0.34212E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       83        2   0.58300E+001   0.00000E+000  -0.13200E-001   0.23038E-001   0.62596E-002   0.62596E-002  -0.13904E+005   0.34244E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       84        2   0.58400E+001   0.00000E+000  -0.13600E-001   0.23736E-001   0.64592E-002   0.64592E-002  -0.13917E+005   0.34275E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       85        2   0.58500E+001   0.00000E+000  -0.14000E-001   0.24435E-001   0.66589E-002   0.66589E-002  -0.13930E+005   0.34303E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       86        2   0.58600E+001   0.00000E+000  -0.14400E-001   0.25133E-001   0.68586E-002   0.68586E-002  -0.13942E+005   0.34331E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       87        2   0.58700E+001   0.00000E+000  -0.14800E-001   0.25831E-001   0.70583E-002   0.70583E-002  -0.13954E+005   0.34357E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       88        2   0.58800E+001   0.00000E+000  -0.15200E-001   0.26529E-001   0.72581E-002   0.72581E-002  -0.13965E+005   0.34381E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       89        2   0.58900E+001   0.00000E+000  -0.15600E-001   0.27227E-001   0.74578E-002   0.74578E-002  -0.13975E+005   0.34405E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       90        2   0.59000E+001   0.00000E+000  -0.16000E-001   0.27925E-001   0.76576E-002   0.76576E-002  -0.13985E+005   0.34427E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       91        2   0.59100E+001   0.00000E+000  -0.16400E-001   0.28623E-001   0.78573E-002   0.78573E-002  -0.13994E+005   0.34448E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       92        2   0.59200E+001   0.00000E+000  -0.16800E-001   0.29322E-001   0.80571E-002   0.80571E-002  -0.14003E+005   0.34468E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       93        2   0.59300E+001   0.00000E+000  -0.17200E-001   0.30020E-001   0.82569E-002   0.82569E-002  -0.14012E+005   0.34487E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       94        2   0.59400E+001   0.00000E+000  -0.17600E-001   0.30718E-001   0.84567E-002   0.84567E-002  -0.14020E+005   0.34505E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       95        2   0.59500E+001   0.00000E+000  -0.18000E-001   0.31416E-001   0.86565E-002   0.86565E-002  -0.14028E+005   0.34522E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       96        2   0.59600E+001   0.00000E+000  -0.18400E-001   0.32114E-001   0.88563E-002   0.88563E-002  -0.14035E+005   0.34539E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       97        2   0.59700E+001   0.00000E+000  -0.18800E-001   0.32812E-001   0.90562E-002   0.90562E-002  -0.14042E+005   0.34554E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       98        2   0.59800E+001   0.00000E+000  -0.19200E-001   0.33510E-001   0.92560E-002   0.92560E-002  -0.14049E+005   0.34569E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6       99        2   0.59900E+001   0.00000E+000  -0.19600E-001   0.34208E-001   0.94559E-002   0.94559E-002  -0.14055E+005   0.34583E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        6      100        2   0.60000E+001   0.00000E+000  -0.20000E-001   0.34907E-001   0.96557E-002   0.96557E-002  -0.14061E+005   0.34596E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7        1        2   0.60100E+001   0.00000E+000  -0.19600E-001   0.34208E-001   0.95357E-002   0.95357E-002  -0.10794E+005   0.25330E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7        2        1   0.60200E+001   0.00000E+000  -0.19200E-001   0.33510E-001   0.94157E-002   0.94157E-002  -0.75265E+004   0.16063E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7        3        1   0.60300E+001   0.00000E+000  -0.18800E-001   0.32812E-001   0.92957E-002   0.92957E-002  -0.42592E+004   0.67969E+005   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7        4        1   0.60400E+001   0.00000E+000  -0.18400E-001   0.32114E-001   0.91757E-002   0.91757E-002  -0.99195E+003  -0.24695E+005   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7        5        3   0.60500E+001   0.00000E+000  -0.18000E-001   0.31416E-001   0.90157E-002   0.90157E-002   0.64267E+003  -0.58578E+005   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7        6        3   0.60600E+001   0.00000E+000  -0.17600E-001   0.30718E-001   0.88376E-002   0.88376E-002   0.15355E+004  -0.71109E+005   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7        7        3   0.60700E+001   0.00000E+000  -0.17200E-001   0.30020E-001   0.86565E-002   0.86565E-002   0.23064E+004  -0.83196E+005   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7        8        3   0.60800E+001   0.00000E+000  -0.16800E-001   0.29322E-001   0.84731E-002   0.84731E-002   0.29840E+004  -0.94846E+005   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7        9        3   0.60900E+001   0.00000E+000  -0.16400E-001   0.28623E-001   0.82879E-002   0.82879E-002   0.35894E+004  -0.10606E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       10        3   0.61000E+001   0.00000E+000  -0.16000E-001   0.27925E-001   0.81013E-002   0.81013E-002   0.41380E+004  -0.11686E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       11        3   0.61100E+001   0.00000E+000  -0.15600E-001   0.27227E-001   0.79136E-002   0.79136E-002   0.46411E+004  -0.12723E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       12        3   0.61200E+001   0.00000E+000  -0.15200E-001   0.26529E-001   0.77250E-002   0.77250E-002   0.51071E+004  -0.13720E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       13        3   0.61300E+001   0.00000E+000  -0.14800E-001   0.25831E-001   0.75357E-002   0.75357E-002   0.55421E+004  -0.14676E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       14        3   0.61400E+001   0.00000E+000  -0.14400E-001   0.25133E-001   0.73457E-002   0.73457E-002   0.59507E+004  -0.15594E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       15        3   0.61500E+001   0.00000E+000  -0.14000E-001   0.24435E-001   0.71551E-002   0.71551E-002   0.63364E+004  -0.16475E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       16        3   0.61600E+001   0.00000E+000  -0.13600E-001   0.23736E-001   0.69641E-002   0.69641E-002   0.67017E+004  -0.17318E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       17        3   0.61700E+001   0.00000E+000  -0.13200E-001   0.23038E-001   0.67726E-002   0.67726E-002   0.70487E+004  -0.18127E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       18        3   0.61800E+001   0.00000E+000  -0.12800E-001   0.22340E-001   0.65807E-002   0.65807E-002   0.73789E+004  -0.18901E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       19        3   0.61900E+001   0.00000E+000  -0.12400E-001   0.21642E-001   0.63884E-002   0.63884E-002   0.76937E+004  -0.19642E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       20        3   0.62000E+001   0.00000E+000  -0.12000E-001   0.20944E-001   0.61957E-002   0.61957E-002   0.79939E+004  -0.20352E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       21        3   0.62100E+001   0.00000E+000  -0.11600E-001   0.20246E-001   0.60028E-002   0.60028E-002   0.82805E+004  -0.21030E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       22        3   0.62200E+001   0.00000E+000  -0.11200E-001   0.19548E-001   0.58095E-002   0.58095E-002   0.85542E+004  -0.21680E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       23        3   0.62300E+001   0.00000E+000  -0.10800E-001   0.18850E-001   0.56159E-002   0.56159E-002   0.88157E+004  -0.22300E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       24        3   0.62400E+001   0.00000E+000  -0.10400E-001   0.18151E-001   0.54220E-002   0.54220E-002   0.90655E+004  -0.22893E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       25        3   0.62500E+001   0.00000E+000  -0.10000E-001   0.17453E-001   0.52278E-002   0.52278E-002   0.93042E+004  -0.23460E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       26        3   0.62600E+001   0.00000E+000  -0.96000E-002   0.16755E-001   0.50334E-002   0.50334E-002   0.95323E+004  -0.24001E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       27        2   0.62700E+001   0.00000E+000  -0.92000E-002   0.16057E-001   0.48387E-002   0.48387E-002   0.97501E+004  -0.24518E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       28        2   0.62800E+001   0.00000E+000  -0.88000E-002   0.15359E-001   0.46438E-002   0.46438E-002   0.99582E+004  -0.25012E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       29        2   0.62900E+001   0.00000E+000  -0.84000E-002   0.14661E-001   0.44487E-002   0.44487E-002   0.10157E+005  -0.25483E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       30        2   0.63000E+001   0.00000E+000  -0.80000E-002   0.13963E-001   0.42533E-002   0.42533E-002   0.10347E+005  -0.25933E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       31        2   0.63100E+001   0.00000E+000  -0.76000E-002   0.13265E-001   0.40578E-002   0.40578E-002   0.10528E+005  -0.26362E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       32        2   0.63200E+001   0.00000E+000  -0.72000E-002   0.12566E-001   0.38620E-002   0.38620E-002   0.10701E+005  -0.26771E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       33        2   0.63300E+001   0.00000E+000  -0.68000E-002   0.11868E-001   0.36661E-002   0.36661E-002   0.10866E+005  -0.27162E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       34        2   0.63400E+001   0.00000E+000  -0.64000E-002   0.11170E-001   0.34699E-002   0.34699E-002   0.11023E+005  -0.27534E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       35        2   0.63500E+001   0.00000E+000  -0.60000E-002   0.10472E-001   0.32736E-002   0.32736E-002   0.11174E+005  -0.27889E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       36        2   0.63600E+001   0.00000E+000  -0.56000E-002   0.97738E-002   0.30771E-002   0.30771E-002   0.11317E+005  -0.28227E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       37        2   0.63700E+001   0.00000E+000  -0.52000E-002   0.90757E-002   0.28805E-002   0.28805E-002   0.11454E+005  -0.28549E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       38        2   0.63800E+001   0.00000E+000  -0.48000E-002   0.83776E-002   0.26836E-002   0.26836E-002   0.11584E+005  -0.28856E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       39        2   0.63900E+001   0.00000E+000  -0.44000E-002   0.76794E-002   0.24867E-002   0.24867E-002   0.11709E+005  -0.29149E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       40        2   0.64000E+001   0.00000E+000  -0.40000E-002   0.69813E-002   0.22896E-002   0.22896E-002   0.11827E+005  -0.29428E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       41        2   0.64100E+001   0.00000E+000  -0.36000E-002   0.62832E-002   0.20924E-002   0.20924E-002   0.11940E+005  -0.29693E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       42        2   0.64200E+001   0.00000E+000  -0.32000E-002   0.55851E-002   0.18950E-002   0.18950E-002   0.12048E+005  -0.29946E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       43        2   0.64300E+001   0.00000E+000  -0.28000E-002   0.48869E-002   0.16975E-002   0.16975E-002   0.12151E+005  -0.30187E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       44        2   0.64400E+001   0.00000E+000  -0.24000E-002   0.41888E-002   0.14999E-002   0.14999E-002   0.12248E+005  -0.30416E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       45        2   0.64500E+001   0.00000E+000  -0.20000E-002   0.34907E-002   0.13022E-002   0.13022E-002   0.12342E+005  -0.30634E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       46        2   0.64600E+001   0.00000E+000  -0.16000E-002   0.27925E-002   0.11044E-002   0.11044E-002   0.12430E+005  -0.30842E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       47        2   0.64700E+001   0.00000E+000  -0.12000E-002   0.20944E-002   0.90643E-003   0.90643E-003   0.12515E+005  -0.31039E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       48        2   0.64800E+001   0.00000E+000  -0.80000E-003   0.13963E-002   0.70841E-003   0.70841E-003   0.12595E+005  -0.31227E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       49        2   0.64900E+001   0.00000E+000  -0.40000E-003   0.69813E-003   0.51028E-003   0.51028E-003   0.12672E+005  -0.31406E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       50        2   0.65000E+001   0.00000E+000   0.00000E+000   0.00000E+000   0.31207E-003   0.31207E-003   0.12745E+005  -0.31576E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       51        2   0.65100E+001   0.00000E+000   0.40000E-003  -0.69813E-003   0.11378E-003   0.11378E-003   0.12815E+005  -0.31738E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       52        2   0.65200E+001   0.00000E+000   0.80000E-003  -0.13963E-002  -0.84602E-004  -0.84602E-004   0.12881E+005  -0.31892E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       53        2   0.65300E+001   0.00000E+000   0.12000E-002  -0.20944E-002  -0.28306E-003  -0.28306E-003   0.12944E+005  -0.32039E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       54        2   0.65400E+001   0.00000E+000   0.16000E-002  -0.27925E-002  -0.48159E-003  -0.48159E-003   0.13004E+005  -0.32178E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       55        2   0.65500E+001   0.00000E+000   0.20000E-002  -0.34907E-002  -0.68019E-003  -0.68019E-003   0.13061E+005  -0.32311E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       56        2   0.65600E+001   0.00000E+000   0.24000E-002  -0.41888E-002  -0.87886E-003  -0.87886E-003   0.13116E+005  -0.32437E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       57        2   0.65700E+001   0.00000E+000   0.28000E-002  -0.48869E-002  -0.10776E-002  -0.10776E-002   0.13167E+005  -0.32557E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       58        2   0.65800E+001   0.00000E+000   0.32000E-002  -0.55851E-002  -0.12764E-002  -0.12764E-002   0.13217E+005  -0.32671E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       59        2   0.65900E+001   0.00000E+000   0.36000E-002  -0.62832E-002  -0.14752E-002  -0.14752E-002   0.13264E+005  -0.32779E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       60        2   0.66000E+001   0.00000E+000   0.40000E-002  -0.69813E-002  -0.16741E-002  -0.16741E-002   0.13308E+005  -0.32882E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
  
        7       61        2   0.66100E+001   0.00000E+000   0.44000E-002  -0.76794E-002  -0.18731E-002  -0.18731E-002   0.13351E+005  -0.32980E+006   0.00000E+000   0.00000E+000   0.0000000000E+000
